基于隐式神经表示和预热状态空间模型的语义分割
摘 要

语义分割作为计算机视觉领域的核心任务之一，旨在对图像中的每个像素进行分类，实现像素级别的密集语义解析。随着深度学习技术的快速发展，基于深度学习方法的语义分割模型在精度和效率上取得了显著突破，已被广泛应用于自动驾驶、场景理解、医学影像分析和遥感地物识别等现实场景。然而，区域边界的分割精度优化和复杂区域的语义一致性等问题仍是当前语义分割技术面临的重要挑战。
本文针对当前语义分割方法中上采样解码过程导致边缘模糊、复杂区域语义一致性差等问题，提出了基于隐式神经表示和预热状态空间模型的改进语义分割算法。研究内容主要包括：
（1）针对上采样解码器在恢复高分辨率特征的过程中会影响类间边界分割精度的问题，将隐式神经表示方法引入到语义分割方法，提出基于查询的解码器。根据语义分割任务的特点，提出语义分割的隐式神经表示范式，通过多尺度特征信息和位置信息进行预测结果的查询，来提高类间边界的分割精度。
（2）针对语义分割这一像素级密集预测任务的要求，对隐式神经表示的输入信息进行进一步强化，提出了隐式神经表示的信息增强模块。该模块通过可变形融合模块完成逐坐标的上下文信息提取来强化特征信息，并生成上下文的注意偏移信号，再通过位置编码模块对注意偏移信号进行编码，生成增强的位置信息。根据强化的特征信息和位置信息，隐式神经表示方法能够用查询的方式完成解码，从而有效改善边缘模糊问题。
（3）为了进一步提高复杂区域的分割效果和语义区域的一致性，引入状态空间模型来利用图像的全局信息，并进一步设计一种预热机制来聚合图像中的类与特征间关系上下文，提出了预热状态空间模型。通过粗分割图对特征进行增强，并将经过粗分割图辅助增强后的特征输入给状态空间模型，来提前建立对关键上下文的关注，从而提高复杂区域的语义一致性。
（4）针对预热机制过程中多次重复输入导致模型对特定信息产生偏好的问题，提出信息补偿模块来恢复原特征图中的语义信息。该模块由局部提取模块、全局提取模块和补偿模块构成，通过提取模块从原特征图中提取对应语义信息，并通过补偿模块将其聚合至输出特征图，来补偿丢失的部分信息，改善分割精度。
本文在Cityscapes数据集和ADE20K数据集上进行了广泛的实验，结果表明本方法的分割精度相较于同类型算法在两个数据集上均有一定提升。其中，基于隐式神经表示的语义分割方法在Cityscapes数据集上达到了96.54%的PA和80.76%的mIoU，在ADE20K数据集上达到了81.03%的PA和44.04%的mIoU；而在组合了基于预热状态空间模型的语义分割方法后，分割精度进一步提升到了96.67%的PA和81.79%的mIoU，以及81.36%的PA和46.25%的mIoU。实验证明本文的方法能够有效解决边缘模糊问题，并提高语义区域的一致性，具有较好的实际应用价值。

关键词：语义分割；隐式神经表示；状态空间模型；多尺度融合；上下文聚合


 
 SEMANTIC SEGMENTATION BASED ON       IMPLICIT NEURAL REPRESENTATION AND PREHEATING STATE SPACE MODEL
ABSTRACT

As one of the core tasks in computer vision, semantic segmentation aims to assign a semantic label to each pixel in an image, thereby achieving dense, pixel-level understanding. With the rapid development of deep learning techniques, semantic segmentation models have made significant progress in both accuracy and efficiency, and have been widely applied in real-world scenarios such as autonomous driving, scene understanding, medical image analysis, and remote sensing. However, critical challenges remain in current semantic segmentation task, including imprecise delineation of region boundaries and inconsistent semantic predictions in complex areas. 
This thesis proposes an improved semantic segmentation algorithm based on Implicit Neural Representation (INR) and preheating State Space Model (SSM) to address issues such as edge blurring caused by upsampling decoding processes and poor semantic consistency in complex regions. The main contributions are as follows:
(1) To mitigate the impact of upsampling decoders on inter-class boundary accuracy during high-resolution feature recovery, this thesis introduces INR into the semantic segmentation and proposes a query-based decoder. By designing a novel INR paradigm tailored for semantic segmentation, the model performs pixel-wise predictions through queries based on multi-scale features and positional encodings, effectively improving boundary precision.
(2) To address the requirements of pixel-wise dense prediction tasks in semantic segmentation, this thesis proposes an information enhancement module for INR to further reinforce input features. The module employs a deformable fusion submodule to perform coordinate-based contextual feature extraction, thereby enhancing feature representations while generating attention offset signals. These signals are subsequently encoded by a position encoding submodule to produce augmented position information. By integrating the refined feature and position information, the INR-based framework achieves decoding through query-driven inference, effectively mitigating edge blurring.
(3) To improve segmentation performance in complex regions and enhance semantic consistency, this thesis integrates a SSM to capture global context. A preheating mechanism is designed to guide the SSM by injecting class-feature relational context extracted from coarse segmentation maps. This allows the model to establish early focus on critical contextual cues.
(4) To counteract the model’s bias toward specific information caused by repeated inputs during the preheating process, this thesis proposes an information compensation module. This module comprises the local extraction submodule, the global extraction submodule, and the compensation submodule. It retrieves semantic information from the original feature maps through corresponding extraction and integrates it into the output features, thereby compensating for lost information and refining segmentation accuracy.
Extensive experiments are conducted on the Cityscapes and ADE20K benchmarks. The proposed INR-based segmentation method achieves 96.54% PA and 80.76% mIoU on Cityscapes, and 81.03% PA and 44.04% mIoU on ADE20K. With the integration of the preheating SSM method, performance further improves to 96.67% PA and 81.79% mIoU on Cityscapes, and 81.36% PA and 46.25% mIoU on ADE20K. These results demonstrate that the proposed method effectively addresses edge blurring and semantic inconsistency, and exhibits strong potential for practical deployment.


Nuo Chen
Supervised by: Shaoyu Wang


KEY WORDS: Semantic segmentation, Implicit neural representation, State space model, Multi-scale fusion, Context aggregation



 

目录

摘 要	I
CNN的基本结构包括卷积层、池化层、激活函数和损失函数。一个完整的CNN在输入后将经过数轮的卷积层和池化层来得到输出，并在卷积层之间使用激活函数进行输入到输出的映射，在这个过程中通过损失函数来监督网络，据此来更新网络内的参数。
（1） 卷积层
卷积层是CNN中最重要的组成部分，其负责学习提取输入的特征。图2-1所示为一个步长（stride）为1，无填充（padding），尺寸（kernel size）为3×3的卷积核的卷积过程，卷积核将从输入矩阵的左上角开始逐行扫描，每次移动1列，直至完成全部运算后结束。在卷积核移动的过程中，卷积核内的每个值都会与输入矩阵中相覆盖的值逐个相乘并求和，最终获得当前位置的输出值。在这些参数中，步长决定了卷积核在输入矩阵上每次移动的步幅，尺寸决定了每次卷积核提取的输入图像范围。然而，由于卷积核自身尺寸的原因，导致边缘输入值无法像内部输入值一样被充分提取特征，又或是希望输入和输出的尺寸保持一致，因此会对输入的边缘进行填充，通常采用0值填充，另外还有边缘复制等方式。
 
图2-1 常规卷积的计算过程
Fig 2-1 The computational procedure for regular convolution

随着卷积的进一步研究，许多新型的卷积被运用在了各项任务上。作为上采样的一种可行方式，转置卷积（Transposed Convolution）[40]采用非插值的方式，将上采样过程以网络学习的方式完成，其同常规卷积一样，具有可学习的参数。图2-2模拟了一个3×3转置卷积的计算思路，其希望与常规卷积相反，建立一个一对多的映射关系，视觉上就像一个反向的卷积过程。然而尽管被称作转置卷积，但其并非通过输入矩阵和卷积核计算输出卷积，而是通过填零扩大输入矩阵，再执行常规卷积的方式来获得上采样结果，因此图2-2并不能称为转置卷积的实际计算过程。由于转置卷积同样采用常规卷积，因此也具备对应的步长和填充等参数。另一方面，转置卷积会导致图像中出现棋盘效应等问题，因此也有越来越多的研究针对其进行了改良。
 
图2-2 转置卷积的模拟计算过程
Fig 2-2 The simulation of the computational procedure of transposed convolution
感受野是CNN中的一个重要概念，其指网络每一层输出的特征图上的像素点在原图上映射的区域大小，目前扩大感受野的一种重要方式就是使用空洞卷积（Dilated Convolution）[43]。图2-3展示了一个扩张率为2，即卷积核中间存在间隙为1的空洞的空洞卷积案例。空洞卷积采用扩张的卷积核来在扩大感受野的同时不损失信息，同时还能捕获多尺度上下文信息，是一种简洁而有效的方法。另一方面，空洞卷积能用较小的参数量来实现较大卷积核的感受野效果，在分割效果与资源消耗之间选择了一种折中的路线，减轻了计算负担和资源消耗。然而空洞卷积由于其较大的尺寸和空洞的存在，也拥有例如信息相关性丢失、分割小物体效果差的问题，因此后续同样研究出了多种改良方法。
 
图2-3 空洞卷积的计算过程
Fig 2-3 The computational procedure for regular convolution

在研究中发现，标准卷积固定的卷积核限制了卷积层对几何形变的提取能力，为了解决这个问题，可变形卷积[44]被提出用于替代标准卷积来实现几何形变特征提取。如图2-4所示，可变形卷积将在当前的输入特征图中学习一组代表几何形变的偏移量。在卷积过程中，可变形卷积核会对偏移后的浮点数坐标进行双线性插值后得到的坐标进行卷积运算，从而得到输出结果。这种方式能够有效地增强尺度不变性，提升网络的性能且不会过多增加网络的参数负担。
 
图2-4 可变形卷积的计算过程
Fig 2-4 The computational procedure for deformable convolution

（2） 池化层
 
图2-5 最大池化和平均池化的计算过程
Fig 2-5 The computational procedure for maximum pooling and average pooling

	池化层是CNN的另一个重要组成部分，它本质上是一种下采样操作。池化层的作用是降低特征图的分辨率，从而减少计算量和参数数量，并实现一定的尺度不变性和空间不变性。根据任务目标的不同，选取的池化层也会不同，但通常都会被置于两个卷积层之间，用于不同卷积阶段间的分辨率调整。常用的池化层有最大池化、平均池化等，此外还有混合池化[45]、随机池化[46]、空间金字塔池化[47]等优化池化层。以最大池化和平均池化为例，图2-5展示了最常用的2×2池化层的计算过程。池化层通常具有和卷积层相似的参数和执行逻辑，即以与卷积核相似的形式完成逐行的扫描，且同样具备尺寸和步长等参数，来控制池化操作时的各条件。最大池化将在一个固定的区域中取最大值，而平均池化则取平均值，这使他们输出的结果具备不同的侧重点和特征。不同的池化层将带来不同的效果，因此选择合适的池化层对于卷积神经网络来说十分重要。
	混合池化受到Dropout层的启发，用随机的池化选择过程替代了固定的池化操作，从而增强了网络的泛化能力，且带来的额外计算开销可忽略不计。如图2-6所示，在模型训练过程中，混合池化将随机采用最大池化和平均池化的方法来完成池化工作。这种方式使模型能够同时考虑到不同侧重的特征，但生成效果也会受随机值影响，无法保证效果。
 
图2-6 混合池化的计算过程
Fig 2-6 The computational procedure for mixed pooling

	随机池化同样是一种受到Dropout启发的池化层。随机池化与最大池化相似，差别在于随机池化不像最大池化一样在每一个区域中选取区域的最大值，而是根据每一个元素值的大小作为选取的概率来选取当前区域的池化结果值。如图2-7所示，随机池化会将区域中的元素除以该区域的总和，从而得到概率矩阵，再根据概率随机选中元素，以该元素的原值作为池化的结果。这种方式既使较大值的元素更可能被选中，又保证了每个元素都有被选中的可能，保证了池化的泛化能力。
 
图2-7 随机池化的计算过程
Fig 2-7 The computational procedure for stochastic pooling

	空间金字塔池化旨在为全连接层生成一个固定长度的表征，而不需要通过裁剪和缩放来固定输入尺寸，防止输入图像的扭曲。如图2-8所示，空间金字塔池化能通过对特征图进行不同尺度的池化，将输入的特征图汇集到与特征图大小成比例的局部块内，从而产生固定数量的局部块，即全连接层所需要维度的特征向量。采用空间金字塔池化既能避免裁剪和缩放带来的弊端，又能提取不同尺度的空间特征细节信息，提高尺度不变性和防止过拟合。
 
图2-8 空间金字塔池化的计算过程
Fig 2-8 The computational procedure for spatial pyramid pooling
（3） 激活函数
	激活函数使用于神经网络的两层神经元之间，将上层的输出通过某种函数关系转换为下层的输入，这对网络学习非线性特征具有至关重要的作用，适当的激活函数可以显著提高CNN对某项任务的性能。
	Sigmoid函数是一种常见的激活函数，它的数学定义如下：
█(Sigmoid(x)=1/(1+e^(-x) )  #(2-1) )
	Sigmoid函数能把输入的连续值转化为0到1之间的输出，并且当输入偏小或偏大时，输出将无限接近0或1，即导数将接近0，函数图像见图2-9。Sigmoid函数的特征使其可能导致梯度消失、非0均值等问题，因此后续针对这些问题提出了许多改良函数。
 
图2-9 Sigmoid激活函数的图像
Fig 2-9 The graph of Sigmoid activation function

	Tanh函数是对Sigmoid函数的改良，它的数学定义如下：
█(Tanh(x)=(e^x-e^(-x))/(e^x+e^(-x) )  #(2-2) )
	Tanh函数相对于Sigmoid函数，最大的差别在于其值域从0到1变为了-1到1，其他性质基本没有变化，函数图像见图2-10。这一改动解决了Sigmoid的非0均值问题，提高了收敛速度，然而其他问题仍然没有得到解决。
 
图2-10 Tanh激活函数的图像
Fig 2-10 The graph of Tanh activation function

	ReLU函数是一种分段线性函数，它的数学定义如下：
█(ReLU(x)=max⁡(0,x)#(2-3) )
	ReLU函数采用了简单的最大值操作，在负数部分输出为0，整数部分则保持输入不变，这使得它的计算速度和收敛速度远远快于Sigmoid函数或Tanh函数，函数图像见图2-11。同时，ReLU函数还有使网络更容易获得稀疏特征，解决梯度消失问题等优点。虽然其仍存在0点处不连续以及非0均值等问题，但这仍掩盖不了ReLU函数的优秀效果。针对这些问题，也存在包括Leaky ReLU[48]、Parametric ReLU[49]和ELU[50]在内的多种改良ReLU函数对其进行优化。
 
图2-11 ReLU激活函数的图像
Fig 2-11 The graph of ReLU activation function
	Softmax函数是在多分类问题中常见的激活函数，它的数学定义如下：
█(Softmax(x_i )=e^(x_i )/(∑_(k=1)^n▒e^(x_k ) )#(2-4) )
	其中n为多分类问题的类别总数，该函数将得到像素属于第i类的概率。Softmax函数是一种应用于神经网络最后一层的激活函数，其目的是通过归一化，将多分类的输出值转换为在(0,1)区间且总和为1的概率分布，从而应用于分类问题的预测概率中。指数操作对于将输入数值的差距进一步扩大有很大的好处，也有利于在进行反向传播的参数更新时的导数计算。
（4） 损失函数
	损失函数是对网络模型评估出的预测值和真实值之间差距的一种量化指标，其代表了网络相对于正确完成任务目标的差距。通常情况下，研究希望调整网络参数后能实现损失函数值的减小，从而使网络更接近期望。尽管损失函数能够评估网络的精度，使网络向最优化的方向调整，但不同的损失函数其关注的重点和效果也不同，因此选择适用于当前任务的损失函数十分重要。
	均方误差（Mean Squared Error, MSE）函数是一种计算真实值与预测值之间差的平方的绝对值的损失函数，它的数学定义如下：
█(MSE(y,f(x))=1/m ∑_(i=1)^n▒(y_i-f(x_i ))^2   #(2-5) )
	其中y为真实值，f(x)为预测值，n为样本总数。MSE函数有较好的性质，有利于梯度下降法的收敛。但同时由于平方计算的性质，其受离群的极大极小点的影响较大。
	交叉熵（Cross Entropy, CE）函数是从信息论中引入的概念，其衡量的是两个概率分布之间的差异，它的数学定义如下：
█(CE(y,f(x))=-∑_(i=1)^n▒〖y_i  log⁡f(x_i ) 〗  #(2-6) )
	其中y为真实值，f(x)为预测值，n为样本总数。交叉熵衡量了真实概率分布和预测概率分布之间的差异，并且交叉熵的值越小，说明预测概率分布越接近真实概率分布，也就说明了模型效果越好。在实际应用于服装图像分割这类多分类问题时，交叉熵损失函数常与Softmax函数组合使用。
多尺度融合结构
	像素级图像任务具备丰富的多尺度信息，不同语义区域拥有不同尺度的特征，这使得能够融合多尺度信息的技术至关重要。经过广泛的研究，目前的多尺度融合结构已经发展出了许多实用的方法，主要可分为并行多分支的多尺度融合、金字塔结构的多尺度融合和级联结构的多尺度融合三种方向。接下来将对这三种研究思路进行详细介绍。
并行多分支的多尺度融合
	并行多分支结构是最常见的一种多尺度融合结构，其期望从特征图中使用不同感受野的子分支，来提取不同尺度的特征信息。典型的结构是GoogLeNet[42]中的Inception模块，如图2-12所示，其将前一层得到的特征图并行用1×1卷积层、3×3卷积层、5×5卷积层和3×3池化层进行处理，来得到不同尺度的信息并将其融合。这种即插即用模块的效果很快得到了研究者们的认可，并衍生出了更多使用空洞卷积和其他池化来控制感受野的方法，成为了用并行多分支结构进行多尺度融合的标准做法。
 
图2-12 Inception模块（来源于文献[42]）
Fig 2-12 Inception module (Origin from reference[42])
	PSPNet[30]提出利用不同大小的池化层和卷积操作来生成不同尺度的特征信息，并通过上采样恢复出原大小的特征图并合并，得到综合多尺度信息的特征图，如图2-13所示。这种操作与Inception模块思路相近，通过不同核尺寸的池化或卷积来并行生成不同尺度的特征图，并融合得到多尺度融合结果。
 
	图2-13 PSPNet的金字塔池化模块（来源于文献[30]）
Fig 2-13 Pyramid pooling module of PSPNet (Origin from reference[30])

	DeepLabv3+[51]中提出了一种基于空洞卷积的空间金字塔池化模块，如图2-14所示。正如之前的并行多分支结构一样，该模块使用一个1×1卷积、三个不同扩张率的空洞卷积以及一个全局池化进行五分支的多尺度提取，并进行拼接和融合。可以看到，基于并行多分支的多尺度融合结构使用不同分支来提取不同尺度的特征图，并对其进行融合，来获得更强的信息。这种做法拥有即插即用的优秀特性，能够轻松完成多尺度融合，但效果十分依赖输入特征图的质量，且大多模块从深层语义信息中提取特征，信息不够全面。
 
图2-14空洞空间金字塔池化模块（来源于文献[51]）
Fig 2-14 Atrous spatial pyramid pooling module (Origin from reference[51])
金字塔结构的多尺度融合
	金字塔结构网络会构建一个特征图尺寸逐层递减的金字塔型结构，不同尺寸的特征图拥有不同尺度的信息，并在层间进行多尺度的融合。如图15所示，FPN[52]是最为经典的特征金字塔网络，其逐层生成特征和下采样得到不同尺度结果，并通过跳跃连接进行融合，提出了一种简单的金字塔结构多尺度融合范式。
 
图2-15特征金字塔网络（来源于文献[52]）
Fig 2-15 Feature pyramid network (Origin from reference[52])

	PANet[53]采用了路径聚合的方式，通过自下而上的路径增强来用底层信息增强整个特征层次结构，如图2-16所示。这种方式直接地弥补了原始FPN的不足，即底层和顶层特征图之间信息交流的欠缺，缩短了底层和顶层间的路径，更好地促进了多尺度信息的融合。这种做法使其在各任务中都表现出色，证明了特征金字塔研究方向的正确性。
 
图2-16路径增强网络（来源于文献[53]）
Fig 2-16 Feature pyramid network (Origin from reference[53])
	PAN[54]提出了使用两阶段的特征金字塔增强模块和三次跳跃连接的结构，如图2-17所示。他们使用的特征金字塔增强模块分为镜像的升尺度增强和降尺度增强两部分，这种对称的结构有利于跳跃连接时的对应拼接和特征融合。金字塔结构是一种直观的多尺度融合方法，其在特征学习阶段就生成了不同尺度的特征信息，这使得多尺度信息可以在信息传递过程中直接完成融合，在像素级任务中应用广泛。
 
图2-17 PAN的特征金字塔增强模块（来源于文献[54]）
Fig 2-17 Feature pyramid enhance module of PAN (Origin from reference[54])
级联结构的多尺度融合
HRNet[21]使用了一种特殊的级联结构来实现多尺度融合，如图2-18所示。与之前大多数网络的低分辨率特征学习和高分辨率特征恢复的思路不同，HRNet全程维持着高分辨率的特征，在每一阶段对全部尺度的特征进行融合交流并生成新一级分辨率的特征。这种方式使低级和高级的语义特征全程高度融合，拥有很强的语义一致性，并且网络可以重复从高分辨率特征中学习并改善参数，保证了特征的充分性。
 
图2-18 HRNet结构（来源于文献[21]）
Fig 2-18 Structure of HRNet (Origin from reference[21])
	HRNet为语义分割的主干网络设计提供了一种新的思路，其区别于普遍的对称型金字塔编码器-解码器结构，采用了重型编码器加轻型解码器的高分辨率维持结构，这使其拥有了极强的特征提取能力。并且，由于特征融合操作的存在，HRNet在每阶段每层常规卷积完成后对所有特征进行一次交流，用低分辨率特征图来提高高分辨率特征图的效果，用高分辨率特征图来丰富低分辨率特征图的表征表示，相当于完成对并行卷积的一次整理和归纳，最终使得网络对结果的预测更加精确，拥有很强的语义分割潜力。
HRFormer[55]将级联结构的多尺度融合与Transformer结构进行了结合，如图2-19所示。HRFormer拥有和HRNet相似的结构，它在第一阶段保持卷积，并在其他阶段内部采用局部窗口自注意力机制来进行特征提取。为了在断开的局部窗口之间交换信息，在自注意力机制的前馈网络中添加了3×3深度卷积。通过使用并行的中低分辨率流来维护整个过程中的高分辨率流，高分辨率特征得到了显著的提高，并能够对多尺度变化进行建模，证明了级联结构的泛用性。
 
图2-19 HRFormer结构（来源于文献[55]）
Fig 2-19 Structure of HRFormer (Origin from reference[55])
隐式神经表示
	隐式神经表示在三维重建任务中应用广泛，其对应一种将信息映射为目标的基于坐标的连续函数，并通过神经网络来实现这种映射。以符号距离函数（Signed Distance Function, SDF）为例，研究者在三维重建时将空间中的三维坐标映射为该坐标到物体表面的距离，来得到坐标相对于重建物体的内外关系，从而完成空间上连续的映射。通过连续映射的学习，网络能够拟合空间中任意一点坐标的值，就像一种隐式的插值操作，这使其非常适合连续生成的任务。
由于宽松的函数定义和直观的输出，隐式神经表示在三维任务中衍生出了各种各样的实现形式。DeepSDF[56]使用SDF的形式，将自解码器和潜向量的概念和SDF的生成相结合，来从数据坐标的潜向量中生成SDF的估计，如图2-20所示。这种做法拥有很强的可解释性，因此得到了研究者的广泛关注。SAL[57]引入了符号不可知的方法，从原始无符号的几何数据里学习隐式的形状表示，来解决非定向点云表面重建的问题，取得了巨大的进展。然而，SDF仅能表示坐标到重建物体表面的距离，这影响了重建细节的生成效果。
 
图2-20 SDF的示例图像（来源于文献[56]）
Fig 2-20 Example of SDF (Origin from reference[56])

通过空间的占用概率来描述三维物体是一种与体素法有诸多相似之处的方法。然而，基于隐式神经表示的方法使其与预测固定分辨率的体素化方法不同，其能够用一个神经网络在任意分辨率下求解占用函数，这使其具备了灵活的形式。Occupancy Network[58]首先提出了这种从各种输入形式，例如点云、图像或低分辨率体素，中推断出占用网络的方法，其隐式地将三维表面表示为深度神经网络分类器的连续决策边界，证明了隐式神经表示方法的可行性，如图2-21所示。IM-Net[59]提出了一种简洁的形式，并对隐式神经表示控制重建形状的插值过程进行了讨论，探索了更清晰的三维重建流程。
 
图2-21 空间占用概率的示例图像（来源于文献[58]）
Fig 2-21 Example of occupancy probability (Origin from reference[58])

	图2-22展示的神经辐射场（Neural Radiance Fields, NeRF）[60]则开创了一种新的三维重建流派，成为了近期备受关注的重建方法。其将输入坐标拓展为连续的五维坐标，包括三维空间位置和二维方向角，来得到经典的体渲染技术需要的参数。这种方式使三维重建能拥有比拟传统几何重建的效果，又不需要繁杂的处理流程，隐式地完成了三维模型搭建的过程。这种简单且高效的方法立即引起了研究人员对隐式神经表示方法的注意，并在后续推出了诸多研究。
 
图2-22 神经辐射场的示例图像（来源于文献[60]）
Fig 2-22 Example of NeRF (Origin from reference[60])

	隐式神经表示在二维视觉任务中的应用前景仍在研究中，其基于坐标的连续形式被LIIF[61]应用到了超分辨率图像生成任务中。图2-23展示了LIIF在超分辨率图像生成任务中的隐式神经表示流程。在数据准备阶段，它将高分辨率图像随机下采样为低分辨率图像，并逐像素采样高分辨率图像中的RGB值和坐标。在训练阶段，LIIF将低分辨率图像输入一个编码器得到特征，并通过隐式神经表示和高分辨率像素坐标来预测高分辨率结果，并用之前得到的RGB值进行监督，来学习从低分辨率特征拟合生成高分辨率图像的能力。
 
图2-23 LIIF结构（来源于文献[61]）
Fig 2-23 Structure of LIIF (Origin from reference[61])

由于应用场景相似，隐式神经表示方法顺利地在超分辨率任务中取得了较好的效果，并逐渐推广到了二维视觉任务中。IFA[62]将隐式神经表示的自由分辨率特性应用到了语义分割模型跳跃连接时的特征对齐，有效地用连续的形式生成了等分辨率的特征图。在此之前，PointRend[63]从点渲染的角度重新解读语义分割问题，以一种与隐式神经表示有近似思路的方法进行了预测。这些方法代表了隐式神经表示在视觉任务中的初步探索，但仍留有广阔的研究空间。
状态空间模型
在序列建模领域，传统的Transformer架构[64]因自注意力机制的二次复杂度O(N^2 )面临长序列处理的效率瓶颈。围绕这一点，研究人员展开了广泛的研究。2023年提出的Mamba模型[65]通过结合状态空间模型（State Space Models, SSMs）与选择机制，实现了线性计算复杂度O(N)下的高性能序列建模，为长上下文依赖问题提供了全新的解决方案。
状态空间模型源于经典的控制系统理论，对于状态h，输入x和输出y，其数学形式可表示为关于线性系统的状态空间表示方程：
█(█(h^' (t)=&Ah(t)+Bx(t)#@y(t)=&Ch^' (t)+Dx(t)  )#(2-7) )
其中A为状态转移矩阵，B、C、D为投影参数。通过零阶保持的离散化（引入一个离散化参数Δ）后，SSM可通过卷积形式高效处理离散序列。此时，状态空间模型可被解释为循环神经网络（Recurrent Neural Networks, RNNs）和CNNs的组合，可以非常有效地用递归形式或卷积形式完成计算。同时，一些早期的工作对这一思路进行了完善，例如S4[66]通过HiPPO初始化策略优化参数矩阵，显著提升了模型对长距离依赖的捕捉能力。
Mamba模型的核心创新在于引入选择机制，突破了传统SSMs的参数与输入无关的局限。通过动态生成与输入相关的B、C和Δ参数，模型具备了选择性，即上下文感知能力，可以将注意力集中于输入或者将输入过滤至状态。结合硬件算法对内存读写的加速，Mamba模型形成了一个完善的基础模型体系，成为序列模型建模的又一奠基性工作，引发了后续的广泛研究。
VMamba[67]是将状态空间模型引入视觉任务的早期工作。如图2-24所示，它构建了一个金字塔型的堆叠结构，在每层的状态空间模块间添加了下采样，形成了尺寸逐层递减的框架。同时，根据视觉任务的特点，VMamba对序列化过程中的扫描算法进行了改进，以四方向顺序进行序列化，成为了后续状态空间模型研究的范例。
 
图2-24 VMamba模型的框架（来源于文献[67]）
Fig 2-24 Overall architecture of VMamba model (Origin from reference[67])
	受到语义分割领域发展过程和VMamba模型的启发，Mamba-UNet[68]将VMamba的VSS模块堆叠为了U型结构，并使用了跳跃连接来提高不同层间语义信息的交互效果，如图2-25所示。此后，大量的研究围绕着状态空间模型的扫描机制和模型框架等方向进行，并在各种领域中展现出了出色的长距离依赖建模效果和无法忽视的研究潜力。该架构的提出标志着序列建模范式的方向转变，从基于注意力机制的全局交互逐渐转向基于状态空间的状态更新策略，同时也引发了对序列模型从状态空间模型角度的可解释性的持续关注。
 
图2-25 Mamba-UNet模型的框架（来源于文献[68]）
Fig 2-25 Overall architecture of Mamba-UNet model (Origin from reference[67])
本章小结
	本章主要研究了深度学习技术及其在语义分割领域的应用。首先对传统的卷积神经网络的发展过程进行了介绍，后续介绍了卷积神经网络的基本结构，然后分析了各基本结构中的重要组件。此外，本章还对语义分割中重要的多尺度融合技术进行了分类，对其中的并行多分支、金字塔结构和级联结构进行了举例和介绍，并对隐式神经表示和状态空间模型的研究现状进行了分析。
基于隐式神经表示的语义分割方法
语义物体的精确和准确预测对于语义分割任务至关重要，这对目前主流的编码器-解码器结构中的解码器部分有很高的要求。然而，现有的工作大多直接采用一个上采样解码器来逐渐恢复高分辨率，它们先从图像中提取全局和局部特征，再从特征中恢复出原分辨率的预测结果。这往往会影响类间边界的分割精度，使分割结果的边缘产生模糊。
针对以上问题，本章提出了一种基于隐式神经表示的分割模型，它用已知信息来查询解码结果，预测操作对应用一个基于坐标的连续函数将输入信息映射为解码结果的过程。通过隐式神经表示，解码器将直接查询高分辨率的结果，而非从低分辨率特征图中恢复出高分辨率结果。此外，为了增强输入的特征信息和位置信息的效果，本章还提出了可变形融合和小波位置编码两个子模块，来强化隐式神经表示在二维视觉任务中的效果。
多尺度融合的隐式神经表示解码器
隐式神经表示是一种由逐坐标的信息输入和预测输出定义的函数f_θ，其从整个数据集中学习并共享隐式参数θ，并由一个多层感知器（MultiLayer Perceptron, MLP）来实现。这个过程被定义为查询解码过程，与恢复特征的上采样解码过程不同，其能根据已知信息来得到预测结果。图3-1说明了上采样解码与查询解码之间的区别。
 
图3-1 上采样解码网络和查询解码网络的对比
Fig 3-1 Comparison between upsampling decoder network and query decoder network
上采样解码器在高分辨率恢复过程中，从低分辨率表示中逐步上采样生成预测结果。然而，上采样方法的局限性严重影响了类间边界的分割精度，并导致了显著的边缘模糊。查询解码器的结构能有效解决这一问题。通过从无损的原始数据中逐坐标采样信息，解码成为了一种从信息中生成查询结果的过程。这使预测与高分辨率恢复无关，从而能从对齐的信息中得到更准确的结果。
原始的隐式神经表示使用二维坐标x和对应特征向量v预测语义标签l的过程如下：
█(l=f_θ (v,x)  #(3-1) )
对于对应一张图像的特定特征向量v_0来说，公式（3-1）可被描述为f_θ (v_0 (x),x)，其表示一个将坐标映射为语义标签的连续函数。更进一步地说，通过从上下文中提取特征信息F和位置信息S来查询对应的语义标签L，公式（3-1）可改为如下形式：
█(L(x)=f_θ (F(x),S(x))  #(3-2) ) 
其中的F、S和L都是与坐标相关的，契合逐坐标函数的定义。至此，基于隐式神经表示的语义分割方法的基本结构已经确定。
 
图3-2 多尺度融合的隐式神经表示解码器的整体结构
Fig 3-2 Overall structure of the implicit neural representation decoder with multi-scale fusion

图3-2展示了多尺度融合的隐式神经表示解码器的整体结构。该解码器使用主干网络HRNet[21]的四分支特征输入，分别表示了由低到高不同尺度的特征表示,其尺寸为C_k×H_k×W_k，其中k∈{1,2,3,4}表示层数，C_k=2^(k-1) C_1是各层的通道数，H_k=H_1/2^(k-1) 和W_k=W_1/2^(k-1) 是各层的高和宽。之后，该解码器将从多尺度特征图中提取对应特征信息和位置信息，用于隐式神经表示的查询操作，并通过隐式查询函数即MLP层完成输出映射。
